Order26	POAexemptCode	Description
38628	S31.606D	"Unspecified open wound of abdominal wall, right flank with penetration into peritoneal cavity, subsequent encounter"
38629	S31.606S	"Unspecified open wound of abdominal wall, right flank with penetration into peritoneal cavity, sequela"
38632	S31.607D	"Unspecified open wound of abdominal wall, left flank with penetration into peritoneal cavity, subsequent encounter"
38633	S31.607S	"Unspecified open wound of abdominal wall, left flank with penetration into peritoneal cavity, sequela"
38640	S31.60AD	"Unspecified open wound of abdominal wall, unspecified flank with penetration into peritoneal cavity, subsequent encounter"
38641	S31.60AS	"Unspecified open wound of abdominal wall, unspecified flank with penetration into peritoneal cavity, sequela"
38669	S31.616D	"Laceration without foreign body of abdominal wall, right flank with penetration into peritoneal cavity, subsequent encounter"
38670	S31.616S	"Laceration without foreign body of abdominal wall, right flank with penetration into peritoneal cavity, sequela"
38673	S31.617D	"Laceration without foreign body of abdominal wall, left flank with penetration into peritoneal cavity, subsequent encounter"
38674	S31.617S	"Laceration without foreign body of abdominal wall, left flank with penetration into peritoneal cavity, sequela"
38681	S31.61AD	"Laceration without foreign body of abdominal wall, unspecified flank with penetration into peritoneal cavity, subsequent encounter"
38682	S31.61AS	"Laceration without foreign body of abdominal wall, unspecified flank with penetration into peritoneal cavity, sequela"
38710	S31.626D	"Laceration with foreign body of abdominal wall, right flank with penetration into peritoneal cavity, subsequent encounter"
38711	S31.626S	"Laceration with foreign body of abdominal wall, right flank with penetration into peritoneal cavity, sequela"
38714	S31.627D	"Laceration with foreign body of abdominal wall, left flank with penetration into peritoneal cavity, subsequent encounter"
38715	S31.627S	"Laceration with foreign body of abdominal wall, left flank with penetration into peritoneal cavity, sequela"
38722	S31.62AD	"Laceration with foreign body of abdominal wall, unspecified flank with penetration into peritoneal cavity, subsequent encounter"
38723	S31.62AS	"Laceration with foreign body of abdominal wall, unspecified flank with penetration into peritoneal cavity, sequela"
38751	S31.636D	"Puncture wound of abdominal wall without foreign body, right flank with penetration into peritoneal cavity, subsequent encounter"
38752	S31.636S	"Puncture wound of abdominal wall without foreign body, right flank with penetration into peritoneal cavity, sequela"
